"id","business_name","phone","business_page","category","website","address","rating"
"13367087","Covenant Building and Development Corporation","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/covenant-building-and-development-corporation-13367087?lid=13367087","Real Estate Developers","","6754 S Garth AveLos Angeles, CA 90056",""
"[phone]","Royal Town Development","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/royal-town-development-546093126?lid=546093126","Real Estate Developers","https://www.royaltowndevelopment.com/howitworks","10401 Venice BlvdLos Angeles, CA 90034",""
"22928638","Rosner Carnegie Executive Offices","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/rosner-carnegie-executive-offices-22928638?lid=22928638","Real Estate Developers,Apartments","","2029 Century Park ELos Angeles, CA 90067",""
"[phone]","Almond Valley Group","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/almond-valley-group-470154007?lid=470154007","Real Estate Developers","","5757 W Century BlvdLos Angeles, CA 90045",""
"[phone]","T J Development","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/t-j-development-525905669?lid=525905669","Real Estate Developers","","250 E 1st St Ste 402Los Angeles, CA 90012",""
"1560512","Taira Services Corp","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/taira-services-corp-1560512?lid=1560512","Real Estate Developers","","200 S San Pedro StLos Angeles, CA 90012",""
"[phone]","Landwill","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/landwill-474970430?lid=474970430","Real Estate Developers","","304 S BroadwayLos Angeles, CA 90013",""
"3006786","Tcd Development","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/tcd-development-3006786?lid=3006786","Real Estate Developers","","267 S San Pedro StLos Angeles, CA 90012",""
"[phone]","Assetas Development","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/assetas-development-461785261?lid=461785261","Real Estate Developers","","434 S Grand AveLos Angeles, CA 90071",""
"30385005","L&H General Partnership","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/l-h-general-partnership-30385005?lid=30385005","Real Estate Developers","","333 S Central AveLos Angeles, CA 90013",""
"1642558","RRR & Wesley Development","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/rrr-wesley-development-1642558?lid=1642558","Real Estate Developers","","420 S Grand AveLos Angeles, CA 90071",""
"[phone]","Bridge Housing","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/bridge-housing-460124011?lid=460124011","Real Estate Developers","","555 W 5th St Ste 3100Los Angeles, CA 90013",""
"8254168","Bridge Infill Development Inc","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/bridge-infill-development-inc-8254168?lid=8254168","Real Estate Developers","","555 W 5th StLos Angeles, CA 90013",""
"[phone]","Cottonwood Management","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/cottonwood-management-538454985?lid=538454985","Real Estate Developers","http://www.cottonwoodmgmt.com","333 S Hope StLos Angeles, CA 90071",""
"[phone]","Hines","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/hines-491271431?lid=491271431","Real Estate Developers","http://www.hines.com","444 S Flower St Ste 2100Los Angeles, CA 90071",""
"503887984","Central City Development Group","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/central-city-development-group-503887984?lid=503887984","Real Estate Developers","https://ccdg-la.com","601 S Figueroa StLos Angeles, CA 90017",""
"[phone]","IDI Logistics","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/idi-logistics-547625662?lid=547625662","Real Estate Developers","https://www.idilogistics.com","601 S Figueroa StLos Angeles, CA 90017",""
"[phone]","Fall Truss Group","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/fall-truss-group-452240920?lid=452240920","Real Estate Developers,Home Builders","http://airea.com","700 S Flower StLos Angeles, CA 90017",""
"[phone]","P E Loft & O Ico Development","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/p-e-loft-o-ico-development-517448890?lid=517448890","Real Estate Developers","http://www.mtsdevelopment.com","700 S Flower StLos Angeles, CA 90017",""
"23303001","Duggan Design & Construction0","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/duggan-design-construction0-23303001?lid=23303001","Real Estate Developers","","1258 W 2nd StLos Angeles, CA 90026",""
"[phone]","Hughes Jenson","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/hughes-jenson-505778851?lid=505778851","Real Estate Developers","http://www.jensenhughes.com","1000 Wilshire Blvd Ste 260Los Angeles, CA 90017",""
"4087179","A St Construction Co.","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/a-st-construction-co-4087179?lid=4087179","Real Estate Developers","","783 Kohler StLos Angeles, CA 90021",""
"14633913","O'Donnell Atkins","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/odonnell-atkins-14633913?lid=14633913","Real Estate Developers","","865 S Figueroa StLos Angeles, CA 90017",""
"[phone]","City Century","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/city-century-512315614?lid=512315614","Real Estate Developers","http://aegworldwide.com","865 S Figueroa StLos Angeles, CA 90017",""
"[phone]","Urban Partners","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/urban-partners-496114829?lid=496114829","Real Estate Developers","http://www.mackurban.com","1150 S Olive St Fl 22Los Angeles, CA 90015",""
"[phone]","Eskimo Construction Inc","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/eskimo-construction-inc-535632154?lid=535632154","Real Estate Developers","","150 W 12th StLos Angeles, CA 90015",""
"5389276","The Gardner Group","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/the-gardner-group-5389276?lid=5389276","Real Estate Developers","","1601 E Olympic BlvdLos Angeles, CA 90021",""
"[phone]","Lc2121","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/lc2121-462623536?lid=462623536","Real Estate Developers","","2121 E 7th PlLos Angeles, CA 90021",""
"13610033","DogByte Development","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/dogbyte-development-13610033?lid=13610033","Real Estate Developers","","612 Moulton AveLos Angeles, CA 90031",""
"[phone]","Calatlantic Homes","[phone]","https://www.yellowpages.com/los-angeles-ca/mip/calatlantic-homes-542738945?lid=542738945","Real Estate Developers","http://www.getty.edu/pacificstandardtime","544 Belmont AveLos Angeles, CA 90026",""
