"id","business_name","phone","email","years_in_business","services","neighborhoods","general_info","business_page","category","website","address","rating","keyword","place"
"[phone]","M&V Digital Agency","[phone]","","","","Central Hollywood, Central LA","","https://www.yellowpages.com/los-angeles-ca/mip/m-v-digital-agency-538462585?lid=538462585","Digital Printing & Imaging","https://www.mvagency.co","6600 Sunset Blvd. Suite 217Los Angeles, CA 90028","","digital+agency","Los+Angeles,+CA"
"[phone]","KRSP A Digital Agency","[phone]","","","","","","https://www.yellowpages.com/los-angeles-ca/mip/krsp-a-digital-agency-533932424?lid=533932424","Internet Products & Services, Web Site Design & Services","http://krsp.co","3420 S Sepulveda BlvdLos Angeles, CA 90034","","digital+agency","Los+Angeles,+CA"
"17175759","Digital Agency Group","[phone]","","","","Mar Vista, West Los Angeles","","https://www.yellowpages.com/los-angeles-ca/mip/digital-agency-group-17175759?lid=17175759","Internet Service Providers (ISP)","","11965 Venice BlvdLos Angeles, CA 90066","","digital+agency","Los+Angeles,+CA"
"529467701","Beattie Cole Digital Marketing Agency","[phone]","[email]","","","East LA, Greater Echo Park Elysian","We are Beattie cole, a digital marketing agency based in LOS Angeles. We partner with businesses in order to optimize success. Some MAY refer to US AS a digital marketers. But we like to think of ourselves AS a digital optimizers. We provide hand crafted digital marketing solutions custom tailored with your goals in mind.","https://www.yellowpages.com/los-angeles-ca/mip/beattie-cole-digital-marketing-agency-529467701?lid=529467701","Advertising Agencies, Graphic Designers, Marketing Consultants, Marketing Programs & Services","http://www.beattiecole.com","1428 Echo Park AveLos Angeles, CA 90026","","digital+agency","Los+Angeles,+CA"
"[phone]","Digital Artist's Agency","[phone]","","7","","Westside, Century City, West Los Angeles","","https://www.yellowpages.com/los-angeles-ca/mip/digital-artists-agency-468877972?lid=468877972","Talent Agencies","http://d-a-a.com","2131 Century Park Ln Apt 313Los Angeles, CA 90067","","digital+agency","Los+Angeles,+CA"
"4121182","Digital Artists Agency","[phone]","[email]","15","","Culver-West, West Los Angeles","","https://www.yellowpages.com/los-angeles-ca/mip/digital-artists-agency-4121182?lid=4121182","Art Galleries, Dealers & Consultants","http://www.d-a-a.com","13323 W Washington BlvdLos Angeles, CA 90066","","digital+agency","Los+Angeles,+CA"
"504217224","121 - Digital Production Agency","[phone]","[email]","7","","","","https://www.yellowpages.com/los-angeles-ca/mip/121-digital-production-agency-504217224?lid=504217224","Web Site Design & Services","http://one20one.com","Los Angeles, CA 90046","","digital+agency","Los+Angeles,+CA"
"[phone]","Flash Digital Agency","[phone]","","9","","Central LA, PICO, Wilshire Highlands","We are passionate about digital marketing.  Here at Flash Digital Agency we are a team of experienced and passionate digital marketers that are dedicated to helping our clients find solutions an increase their digital presence.  With Flash Digital Agency you get the custom tailored attention of a boutique agency coupled with the expertise and advance tools and technologies of one of the big guys.  We are data driven and believe in full transparency in reporting and management of your digital marketing.  We work with a broad range of clients from startups, mobile apps, national brands, regional chains, e Commerce, consultants, and more!","https://www.yellowpages.com/beverly-hills-ca/mip/flash-digital-agency-489247139?lid=489247139","Internet Marketing & Advertising, Web Site Design & Services","","8549 Wilshire Blvd suite 426Beverly Hills, CA 90211","2","digital+agency","Los+Angeles,+CA"
"15327758","Signcomm","[phone]","[email]","27","","Central LA, Rampart Village","20+ years of experience with a 10,000 square foot facility, we can make what you want at the lowest prices! Signcomm has worked with large corporations like T-Mobile, Chase, Burger King and smaller mom and pop locations.","https://www.yellowpages.com/los-angeles-ca/mip/signcomm-15327758?lid=15327758","Signs-Erectors & Hangers, Advertising Agencies, Signs, Advertising Specialties, Printing Services, Digital Printing & Imaging, Banners, Flags & Pennants","","3214 Beverly BlvdLos Angeles, CA 90057","6","digital+agency","Los+Angeles,+CA"
"11408226","Advetising Image Group","[phone]","[email]","16","","Wilshire Center - Koreatown, Central LA","Marketing, Design, Consultation, Strategy","https://www.yellowpages.com/los-angeles-ca/mip/advetising-image-group-11408226?lid=11408226","Engraving, Advertising Agencies, Screen Printing, Printing Services, Digital Printing & Imaging","http://www.imagegroupcorp.com","3921 Wilshire BlvdLos Angeles, CA 90010","","digital+agency","Los+Angeles,+CA"
"[phone]","Amplitude Digital Inc","[phone]","[email]","14","Search Engine Optimization (SEO), Google AdWords PPC Management, Bing &amp; Yahoo Ads PPC Management, Web Analytics, Content Marketing","","Amplitude Digital, a leading SEO and PPC search marketing agency in Los Angeles, delivers results using data-centric strategies that reduce wasteful media spend and grow revenue. We are a recipient of the Los Angeles Agency Award of Excellence, recognizing our efforts in Search Engine Optimization, Paid Search, Google Shopping Ads, Remarketing and Content Marketing. Clients depend on our veteran search experts, deep analytic methodology and real-time dashboards to keep ahead of the competition.","https://www.yellowpages.com/los-angeles-ca/mip/amplitude-digital-inc-544948397?lid=544948397","Internet Marketing & Advertising, Advertising Agencies","http://amplitudeagency.com","5792 W Jefferson Blvd #2149Los Angeles, CA 90016","","digital+agency","Los+Angeles,+CA"
"[phone]","Amplitude Digital Inc","[phone]","[email]","14","","","Amplitude Digital, a leading SEO and PPC search marketing agency in Los Angeles, delivers results using data-centric strategies that reduce wasteful media spend and grow revenue. We are a recipient of the Los Angeles Agency Award of Excellence, recognizing our efforts in Search Engine Optimization, Paid Search, Google Shopping Ads, Remarketing and Content Marketing. Clients depend on our veteran search experts, deep analytic methodology and real-time dashboards to keep ahead of the competition.","https://www.yellowpages.com/los-angeles-ca/mip/amplitude-digital-inc-491089638?lid=491089638","Internet Marketing & Advertising, Advertising Agencies","http://amplitudeagency.com","3415 S Sepulveda Blvd Ste 1157, 11th FloorLos Angeles, CA 90034","","digital+agency","Los+Angeles,+CA"
"[phone]","Chambers Digital Media","[phone]","","","","","","https://www.yellowpages.com/los-angeles-ca/mip/chambers-digital-media-533432367?lid=533432367","Advertising Agencies","http://empoweredmediapr.com","1615 Wilcox AveLos Angeles, CA 90078","","digital+agency","Los+Angeles,+CA"
"533624513","Smart Vizio Los Angeles SEO and Digital Marketing Agency","[phone]","","","","","","https://www.yellowpages.com/woodland-hills-ca/mip/smart-vizio-los-angeles-seo-and-digital-marketing-agency-533624513?lid=533624513","Marketing Programs & Services, Advertising Agencies","http://www.smartvizio.com/los-angeles-seo","6110 Nevada Ave Apt 213Woodland Hills, CA 91367","","digital+agency","Los+Angeles,+CA"
"533822813","Bright Age Digital Creative Agency","[phone]","[email]","5","","South Valley, Woodland Hills-Warner Center","","https://www.yellowpages.com/woodland-hills-ca/mip/bright-age-digital-creative-agency-533822813?lid=533822813","Marketing Programs & Services","http://brightage.com","22220 Gilmore StWoodland Hills, CA 91303","","digital+agency","Los+Angeles,+CA"
"[phone]","Fullmoon Digital Agency","[phone]","","","","","","https://www.yellowpages.com/simi-valley-ca/mip/fullmoon-digital-agency-541697907?lid=541697907","Internet Marketing & Advertising, Marketing Consultants, Advertising Agencies","http://fullmoondigital.com","1518 River Wood CtSimi Valley, CA 93063","","digital+agency","Los+Angeles,+CA"
"[phone]","Digital Develop","[phone]","[email]","","","","Digital Develop is a creative branding, marketing and digital agency who helps businesses with conversion driven solutions.","https://www.yellowpages.com/beverly-hills-ca/mip/digital-develop-533332950?lid=533332950","Advertising Agencies","http://www.digitaldevelop.net","9350 Wilshire BlvdBeverly Hills, CA 90212","","digital+agency","Los+Angeles,+CA"
"[phone]","G 2 Direct & Digital","[phone]","","11","","Media Center, Burbank","","https://www.yellowpages.com/burbank-ca/mip/g-2-direct-digital-463631191?lid=463631191","Advertising Agencies","http://g2.com","3500 W Olive Ave Ste 700Burbank, CA 91505","","digital+agency","Los+Angeles,+CA"
"[phone]","Digital Artist Management","[phone]","","18","","El Segundo","Digital Artist Management offers placement solutions for development teams, executives, programmers, artists, designers and producers with expertise in video game and interactive content development solutions. In operation for more than five years, the company maintains offices in Los Angeles and Walnut Creek in California. It serves publishers and games-related technology companies. Digital Artist Management provides career placement services for full-time and contract professionals. The company also offers on-site staffing and outplacement solutions. Its clients include BioWare, Naughty Dog, Insomniac Games and Sony Online Entertainment. Digital Artist Management is a founding member of the Professional Electronic Entertainment Recruiters Network. The company s Production Road is a full-service studio.","https://www.yellowpages.com/el-segundo-ca/mip/digital-artist-management-455516343?lid=455516343","Management Consultants, Employment Agencies","http://digitalartistmanagement.com","898 N Sepulveda BlvdEl Segundo, CA 90245","","digital+agency","Los+Angeles,+CA"
"[phone]","Jive Pr + Digital","[phone]","","","","Manhattan Village","Creating a product or brand is a large step for any company. Marketing that product or managing that brand, is the hardest part. At Jive PR + Digital, we tell stories. We are an award-winning public relations firm and social media marketing agency that specializes in shaping stories and igniting conversations. Whether you need custom communication with public relations, or you need to elevate your brand with social media marketing, we want to tell you story. Contact us today for a consultation!","https://www.yellowpages.com/manhattan-beach-ca/mip/jive-pr-digital-547522505?lid=547522505","Advertising Agencies","http://www.jiveprdigital.com","1240 Rosecrans AveManhattan Beach, CA 90266","","digital+agency","Los+Angeles,+CA"
"[phone]","Apex Digital Media","[phone]","[email]","","","","Los Angeles web design, advertising, and social media company.","https://www.yellowpages.com/van-nuys-ca/mip/apex-digital-media-503314682?lid=503314682","Internet Marketing & Advertising, Advertising Agencies, Graphic Designers, Video Production Services, Web Site Design & Services","http://www.apexdigitalmedia.com","14737 Oxnard StVan Nuys, CA 91411","","digital+agency","Los+Angeles,+CA"
"[phone]","Orbit Digital Marketing","[phone]","","","","Central LA, Hollywood Hills West, Universal City","","https://www.yellowpages.com/universal-city-ca/mip/orbit-digital-marketing-463584154?lid=463584154","Advertising Agencies, Video Production Services, Advertising Specialties","","10 Universal City PlzUniversal City, CA 91608","","digital+agency","Los+Angeles,+CA"
"[phone]","Gotunionprinting.com","[phone]","[email]","75","","","","https://www.yellowpages.com/north-hollywood-ca/mip/gotunionprinting-com-505407471?lid=505407471","Print Advertising, Marking & Coding Equipment, Product Design, Development & Marketing, Advertising Agencies, Digital Printing & Imaging","http://aandi.com","6840 Vineland AveNorth hollywood, CA 91605","","digital+agency","Los+Angeles,+CA"
"[phone]","Atgames Digital Media Inc","[phone]","","17","","El Segundo","","https://www.yellowpages.com/el-segundo-ca/mip/atgames-digital-media-inc-536696331?lid=536696331","Advertising Agencies","http://atgamescloud.net","258 Kansas StEl Segundo, CA 90245","","digital+agency","Los+Angeles,+CA"
"[phone]","Wide Group Digital Motion","[phone]","[email]","","","West Los Angeles, Pico","","https://www.yellowpages.com/santa-monica-ca/mip/wide-group-digital-motion-467690337?lid=467690337","Advertising Agencies, Advertising Specialties","http://widegroup.net","1620 26th St Ste 300Santa Monica, CA 90404","","digital+agency","Los+Angeles,+CA"
"[phone]","Prehistoric Digital","[phone]","","","","West Los Angeles, Mid-City","","https://www.yellowpages.com/santa-monica-ca/mip/prehistoric-digital-474676728?lid=474676728","Computer Graphics, Advertising Agencies, Computer Software & Services, Video Production Services, Computer Software Publishers & Developers","http://www.prehistoricdigital.com","2043 Colorado AveSanta Monica, CA 90404","","digital+agency","Los+Angeles,+CA"
"[phone]","Pemberley Digital","[phone]","","","","Pico, West Los Angeles","","https://www.yellowpages.com/santa-monica-ca/mip/pemberley-digital-485050274?lid=485050274","Advertising Agencies","http://collinsncollins.com","1728 Olympic BlvdSanta Monica, CA 90404","","digital+agency","Los+Angeles,+CA"
"5127205","Digital Playground Inc","[phone]","[email]","","","South Valley, Lake Balboa","","https://www.yellowpages.com/van-nuys-ca/mip/digital-playground-inc-5127205?lid=5127205","Family & Business Entertainers, Entertainment Agencies & Bureaus","http://www.digitalplayground.com","16134 Hart StVan Nuys, CA 91406","","digital+agency","Los+Angeles,+CA"
"18111089","Mark Blu Digital Media","[phone]","","16","","Torrance","","https://www.yellowpages.com/torrance-ca/mip/mark-blu-digital-media-18111089?lid=18111089","Internet Marketing & Advertising, Advertising Agencies","http://markbludigital.com","20515 Gramercy PlTorrance, CA 90501","1","digital+agency","Los+Angeles,+CA"
"[phone]","Designory Inc","[phone]","","48","","Downtown Long Beach, Promenade","The Designory is a branch subsidiary of Omnicom Group. Omnicom Group is a strategic holding company that manages a portfolio of world market leaders. Its companies operate in the disciplines of advertising, marketing services, specialty communications, interactive and digital media and media buying services. The firm has worldwide brands that include BBDO Worldwide, DDB Worldwide and TBWA Worldwide. Its leading United States-based national advertising agencies include Arnell Group, Goodby, Silverstein & Partners, GSD&M, Martin, Williams, Merkley Newman Harty Partners and Zimmerman Partners. Omnicom s diversified agency services consist of a worldwide enterprise of more than 100 companies that provide services in direct marketing consultancy, public relations, promotional marketing and specialty communications. The company s leading media agencies are part of OMG and the group consists of two full service media companies, OMD Worldwide and PHD Network, as well as several media specialist companies. The Designory is located in Long Beach, Calif., where it employs nearly 160 people.","https://www.yellowpages.com/long-beach-ca/mip/designory-inc-471029479?lid=471029479","Advertising Agencies, Graphic Designers, Digital Printing & Imaging","","211 E Ocean BlvdLong Beach, CA 90802","","digital+agency","Los+Angeles,+CA"
"[phone]","Digital Owl Group","[phone]","[email]","1","","","Digital Owl Group has worked hard to earn the reputation for best internet marketing service in Fullerton. We offer unparallel SEO marketing strategies, social media management, reputation management, and web design services. Our search engine optimization packages are tailored to fit each business' individual needs. We only use cutting edge, proven search engine marketing, and social media marketing techniques that are trusted by some of the top brands online.","https://www.yellowpages.com/fullerton-ca/mip/digital-owl-group-535077732?lid=535077732","Internet Marketing & Advertising, Advertising Specialties, Marketing Programs & Services, Internet Directories, Advertising Agencies","http://digitalowlgroup.com","2271 W Malvern Ave. Unit 272Fullerton, CA 92833","1","digital+agency","Los+Angeles,+CA"
"[phone]","Navazon Digital","[phone]","","15","","Chatsworth, North Valley","Navazon Digital was started by software engineers and marketers when the internet was just getting started.  We have been writing software, creating online stores and helping our clients succeed online since the 90’s. We have deep roots in Direct to Consumer marketing from print media to infomercials and digital media.   We are much more hands on and more accessible than your average online company that may be out of state, or even out of the country.  We are based in Chatsworth, in the suburbs of Los Angeles. We visit your office and take the time to learn what makes your business unique and devise a strategy that will help surpass your competitors and get you a larger market share.  We understand business people-because we are business people.  Our entrepreneurial spirit, technical savvy and marketing experience help companies expand their business and outrank their competitors.  We've helped our clients reach Inc. 5000 in less than 2 years and we have turned small garage businesses into multi-million dollar businesses with multiple offices.  Whether you are an entrepreneur looking for a website for your start-up or an established business looking for a fresh look and a larger market share, we work hand-in-hand with you to create the website of your dreams.  Any good business owner knows- when you want the best, you hire the best.  Our number one goal is to make you happy and to grow your business because your success is our success.  We've had 100% retention rate with our clients.  Give us a call or stop by and let us show you the possibilities.","https://www.yellowpages.com/chatsworth-ca/mip/navazon-digital-485461822?lid=485461822","Internet Marketing & Advertising, Advertising Agencies, Business Coaches & Consultants, Web Site Design & Services, Computer Software Publishers & Developers","http://www.navazondigital.com","9310 Topanga Canyon Blvd Ste 100bChatsworth, CA 91311","","digital+agency","Los+Angeles,+CA"
"[phone]","Cie Digital Labs Inc","[phone]","","5","","Downtown Long Beach, Promenade","","https://www.yellowpages.com/long-beach-ca/mip/cie-digital-labs-inc-506671386?lid=506671386","Advertising Agencies","http://www.530medialab.com","111 W Ocean Blvd Ste 1325Long Beach, CA 90802","","digital+agency","Los+Angeles,+CA"
"[phone]","Digital Media World","[phone]","","","","Reseda, South Valley","","https://www.yellowpages.com/reseda-ca/mip/digital-media-world-546968581?lid=546968581","Advertising Agencies","","7420 Corbin AveReseda, CA 91335","","digital+agency","Los+Angeles,+CA"
"[phone]","Prevalent Digital Media","[phone]","","","","East Anaheim","","https://www.yellowpages.com/anaheim-ca/mip/prevalent-digital-media-536606903?lid=536606903","Advertising Agencies","","542 S Barnett StAnaheim, CA 92805","","digital+agency","Los+Angeles,+CA"
"[phone]","Congruent Digital","[phone]","","3","","Huntington Beach, Huntington Harbour","","https://www.yellowpages.com/huntington-beach-ca/mip/congruent-digital-532180461?lid=532180461","Internet Marketing & Advertising, Advertising Agencies, Marketing Consultants, Advertising Specialties","https://congruentdigital.com","16821 Algonquin St Ste 107Huntington Beach, CA 92649","","digital+agency","Los+Angeles,+CA"
"[phone]","Digital Printing Solutions","[phone]","","6","","Huntington Beach","","https://www.yellowpages.com/huntington-beach-ca/mip/digital-printing-solutions-475513249?lid=475513249","Direct Mail Advertising, Advertising Agencies, Advertising Specialties","","8032 Mermaid CirHuntington Beach, CA 92646","","digital+agency","Los+Angeles,+CA"
"[phone]","Legacy Digital Productions","[phone]","[email]","16","","","","https://www.yellowpages.com/orange-ca/mip/legacy-digital-productions-535212288?lid=535212288","Video Production Services, Recording Service-Sound & Video, CD, DVD & Cassette Duplicating Services, Advertising Agencies","","202 W Lincoln Ave Ste AOrange, CA 92865","","digital+agency","Los+Angeles,+CA"
"503120458","Datasat Digital Entertainment","[phone]","","25","","","","https://www.yellowpages.com/simi-valley-ca/mip/datasat-digital-entertainment-503120458?lid=503120458","Family & Business Entertainers, Entertainment Agencies & Bureaus","http://www.datasatdigital.com","4596 Ish DrSimi Valley, CA 93063","","digital+agency","Los+Angeles,+CA"
"[phone]","Digital Eye Media","[phone]","[email]","","","John Wayne Airport","","https://www.yellowpages.com/costa-mesa-ca/mip/digital-eye-media-470553946?lid=470553946","Internet Marketing & Advertising, Advertising Agencies","http://www.digitaleyemedia.com","3132 Airway AveCosta Mesa, CA 92626","","digital+agency","Los+Angeles,+CA"
"[phone]","Digital Media Wire Inc","[phone]","","8","","","","https://www.yellowpages.com/nationwide/mip/digital-media-wire-inc-483305879?lid=483305879","Publishing Consultants, Advertising Agencies","http://www.jmsdigi.com","Serving the Los Angeles Area","","digital+agency","Los+Angeles,+CA"
"[phone]","Digital Revolution - CLOSED","[phone]","[email]","","","Bixby Knolls","","https://www.yellowpages.com/long-beach-ca/mip/digital-revolution-480807875?lid=480807875","Computer Graphics, Advertising Agencies","","4242 Atlantic AveLong Beach, CA 90807","","digital+agency","Los+Angeles,+CA"
"10660822","Sunset Digital Video Inc - CLOSED","","","","","Holly Glen - Del Aire, Hawthorne","","https://www.yellowpages.com/hawthorne-ca/mip/sunset-digital-video-inc-10660822?lid=10660822","Advertising Agencies","","13405 Inglewood AveHawthorne, CA 90250","","digital+agency","Los+Angeles,+CA"
